+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
+गृह्यसूत्राणि 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/
+तैत्तिरीयम् 	 taittirIyam/
+पद्धतिः 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/
+यजुः 	 
+सूत्रम् 	 taittirIyam/sUtram/
A prayoga of the 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/2023-11-19_a-prayoga-of-the-hiraNyakesin-s/
हिरण्यकेशी 	 taittirIyam/sUtram/hiraNyakeshI/
+MT 	 kAThakam/meta/MT/
+अधि-काठकम् 	 kAThakam/meta/
+काठकम् 	 kAThakam/
Yajus incantations for the worship of Rudra from the Kāṭhaka ritual manuals 	 kAThakam/meta/MT/2020-12-27_yajus-incantations-for-the-worship-of-rudra-from-t/
Notes on the Bhadra-sūkta, a hymn for felicity to the Vedic pantheon 	 kAThakam/meta/MT/2019-02-10_notes-on-the-bhadra-sukta-a-hymn-for-felicity-to-t/
+Articles 	 vAjasaneyam/kANvam/articles/
+काण्वम् 	 vAjasaneyam/kANvam/
+वाजसनेयम् 	 vAjasaneyam/
Orissan recension of 	 vAjasaneyam/kANvam/articles/2016-04-02_orissan-recension-of-kanva-shakha/
+Articles 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/articles/
+MT 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/articles/MT/
+आरण्यकम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/
+सारस्वत-विभागः 	 taittirIyam/sArasvata-vibhAgaH/
TU 1.11 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/articles/MT/2005-07-04_tu-111/
 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/bhaTTa-bhAskara-bhAShyam/1/
 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/bhaTTa-bhAskara-bhAShyam/2/
 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/bhaTTa-bhAskara-bhAShyam/3/
 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/2/Dvishahasra-kashi-karika/
+0 	 meta/articles/sen-bAg_on_shulba-sUtras/0/
+0 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/articles/winternitz-Apastamba-mantra-pATha/0/
+० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/0/
+० अधिग्रन्थम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/meta/
+०० 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/00/
+०० 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/00/
+०० 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/00/
+०० 	 taittirIyam/sUtram/vaikhAnasaH/paddhatiH/vAsudevaH_AhnikAmRtam/00/
+०० दश-विध-हेतु-निरूपणम् 	 taittirIyam/sUtram/vaikhAnasaH/dharma-sUtram/tAtparyachintAmaNiH/00_dasha-vidha-hetu-nirUpaNam/
+०० हरदत्त-प्रकाशन-प्रकाशनसूचना 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/meta/haradatta-prakAshana-sUchanA/
+०१ 	 maitrAyaNIyam/visvara-saMhitA/1/01/
+०१ 	 maitrAyaNIyam/visvara-saMhitA/2/01/
+०१ 	 maitrAyaNIyam/visvara-saMhitA/3/01/
+०१ 	 maitrAyaNIyam/visvara-saMhitA/4/01/
+०१ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/01/
+०१ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/01/
+०१ 	 taittirIyam/sUtram/baudhAyanaH/dharma-sUtram/sarva-prastutiH/01/
+०१ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-paribhAShA/1/
+०१ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/
+०१ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAra-ratna-mAlA/01/
+०१ 	 taittirIyam/sUtram/vaikhAnasaH/paddhatiH/vAsudevaH_AhnikAmRtam/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/
